11223344,9;5,11578,0.505293
11223434,9;6,14422,0.649138
11223443,9;6,12742,0.582212
11224334,9;7,12742,0.582092
11224343,9;6,14422,0.659518
11224433,9;5,11578,0.528094
11232344,9;5,15228,0.698796
11232434,9;6,15557,0.714095
11232443,9;6,14402,0.661207
11233244,9;8,14104,0.648446
11233424,8;6,14988,0.688747
11233442,9;1,13262,0.607101
11234234,8;6,14525,0.68257
11234243,8;7,15484,0.733577
11234324,8;6,15802,0.727587
11234342,8;7,15887,0.727534
11234423,8;6,14241,0.65534
11234432,8;6,13795,0.638642
11242334,9;7,14402,0.661525
11242343,9;6,15557,0.719566
11242433,9;5,15228,0.698588
11243234,8;6,15484,0.713028
11243243,8;7,14525,0.665703
11243324,8;6,14241,0.654039
11243342,8;7,13795,0.641978
11243423,8;6,15802,0.736725
11243432,8;6,15887,0.731705
11244233,9;6,14104,0.649036
11244323,8;6,14988,0.695857
11244332,9;1,13262,0.61241
11322344,9;8,14104,0.64714
11322434,8;7,14988,0.690992
11322443,9;1,13262,0.608588
11323244,9;8,15228,0.694453
11323424,9;6,15557,0.717828
11323442,9;6,14402,0.664002
11324234,8;6,15802,0.728424
11324243,8;7,15887,0.731221
11324324,8;6,14525,0.670654
11324342,8;7,15484,0.713019
11324423,8;6,13795,0.637786
11324432,8;7,14241,0.653119
11332244,9;8,11578,0.531184
11332424,9;6,14422,0.658492
11332442,9;6,12742,0.585447
11334224,9;7,12742,0.584316
11334242,9;6,14422,0.663053
11334422,9;6,11578,0.530914
11342234,8;6,14241,0.6561
11342243,8;7,13795,0.632408
11342324,8;6,15484,0.714557
11342342,8;7,14525,0.668604
11342423,8;6,15887,0.731673
11342432,8;7,15802,0.729512
11343224,9;7,14402,0.661676
11343242,9;6,15557,0.715502
11343422,9;5,15228,0.700258
11344223,9;6,13262,0.608453
11344232,8;6,14988,0.691243
11344322,9;6,14104,0.64828
11422334,9;1,13262,0.608865
11422343,8;7,14988,0.69065
11422433,9;6,14104,0.647833
11423234,8;6,15887,0.731867
11423243,8;7,15802,0.727729
11423324,8;6,13795,0.635081
11423342,8;7,14241,0.654935
11423423,8;6,14525,0.668225
11423432,8;6,15484,0.710244
11424233,9;8,15228,0.697863
11424323,9;6,15557,0.724575
11424332,9;6,14402,0.660358
11432234,8;6,13795,0.635855
11432243,8;7,14241,0.655619
11432324,8;6,15887,0.730734
11432342,8;7,15802,0.726277
11432423,8;6,15484,0.711068
11432432,8;7,14525,0.667694
11433224,9;2,13262,0.609847
11433242,8;7,14988,0.69412
11433422,9;6,14104,0.652055
11434223,9;7,14402,0.662379
11434232,9;6,15557,0.716936
11434322,9;8,15228,0.706026
11442233,9;8,11578,0.529303
11442323,9;6,14422,0.66172
11442332,9;6,12742,0.580324
11443223,9;7,12742,0.595815
11443232,9;6,14422,0.662556
11443322,9;6,11578,0.53093
12123344,8;8,21980,1.01093
12123434,8;6,27192,1.26268
12123443,8;6,24344,1.13266
12124334,8;6,24344,1.13815
12124343,8;6,27192,1.26739
12124433,8;8,21980,1.02261
12132344,8;5,23437,1.08698
12132434,8;6,23653,1.10174
12132443,9;9,21775,1.01284
12133244,8;8,21680,1.00571
12133424,8;7,22488,1.0494
12133442,8;8,19917,0.92544
12134234,7;3,24417,1.13722
12134243,9;9,25337,1.19316
12134324,8;6,24737,1.16382
12134342,8;7,24840,1.15559
12134423,8;6,22932,1.06966
12134432,8;8,22170,1.03142
12142334,9;9,21775,1.01051
12142343,8;5,23653,1.10018
12142433,8;5,23437,1.08719
12143234,9;9,25337,1.17883
12143243,7;3,24417,1.13602
12143324,8;6,22932,1.06299
12143342,8;8,22170,1.02992
12143423,8;5,24737,1.15095
12143432,8;6,24840,1.16348
12144233,8;8,21680,1.006
12144323,8;5,22488,1.04748
12144332,8;8,19917,0.924519
12213344,9;6,19816,0.913865
12213434,9;6,24929,1.16186
12213443,9;6,22246,1.04447
12214334,9;2,22246,1.05012
12214343,9;6,24929,1.1682
12214433,9;6,19816,0.93174
12231344,9;5,22530,1.04455
12231434,9;6,22655,1.06941
12231443,9;3,20693,0.978597
12233144,9;8,20527,0.966853
12233414,8;6,21110,0.980879
12233441,9;4,19576,0.911378
12234134,8;6,23060,1.08006
12234143,8;7,24042,1.11758
12234314,8;6,22973,1.08163
12234341,8;7,24348,1.13353
12234413,8;6,21153,0.985042
12234431,8;6,21580,1.00009
12241334,9;2,20693,0.962121
12241343,9;6,22655,1.05417
12241433,9;5,22530,1.0468
12243134,8;6,24042,1.11897
12243143,8;7,23060,1.07418
12243314,8;6,21153,0.984124
12243341,8;7,21580,1.00517
12243413,8;6,22973,1.07241
12243431,8;6,24348,1.13313
12244133,9;8,20527,0.950459
12244313,8;6,21110,0.984093
12244331,9;7,19576,0.904085
12312344,8;7,22006,1.02406
12312434,8;7,22897,1.06831
12312443,8;5,20761,0.961873
12313244,9;6,22416,1.0395
12313424,9;6,23176,1.0708
12313442,8;4,20655,0.966618
12314234,8;7,21908,1.03044
12314243,8;5,22124,1.04267
12314324,8;6,21850,1.02076
12314342,8;7,21603,1.0279
12314423,9;9,20273,0.97016
12314432,9;9,19350,0.89709
12321344,8;5,22824,1.05873
12321434,8;5,23614,1.09347
12321443,7;6,21439,0.994321
12323144,9;9,23277,1.08429
12323414,9;9,23684,1.10575
12323441,8;5,22081,1.01686
12324134,8;6,22269,1.0369
12324143,8;7,22903,1.08746
12324314,8;6,21698,1.01187
12324341,8;7,22722,1.05632
12324413,9;9,20185,0.93689
12324431,9;9,20382,0.94859
12331244,9;5,20652,0.962267
12331424,9;6,21109,0.974981
12331442,9;3,18645,0.859973
12332144,9;8,20848,0.960631
12332414,9;6,20903,0.964609
12332441,9;4,19316,0.889874
12334124,8;6,20596,0.950442
12334142,8;7,20596,0.947745
12334214,8;6,19864,0.916155
12334241,8;7,20843,0.959442
12334412,8;6,17705,0.815721
12334421,8;6,19015,0.875954
12341234,8;4,24200,1.11912
12341243,8;5,23927,1.10438
12341324,8;4,24068,1.11111
12341342,8;5,23309,1.07683
12341423,8;5,24517,1.13325
12341432,8;5,23786,1.09891
12342134,8;6,23755,1.09591
12342143,8;7,23487,1.08391
12342314,9;9,23088,1.06684
12342341,8;2,23508,1.08246
12342413,9;9,23652,1.09054
12342431,7;6,24395,1.12482
12343124,8;5,23968,1.10994
12343142,8;6,23069,1.08351
12343214,8;6,23239,1.09066
12343241,8;6,23885,1.10907
12343412,8;6,23048,1.05979
12343421,8;5,24724,1.14639
12344123,8;6,22612,1.05054
12344132,8;7,22048,1.0231
12344213,8;6,22080,1.0256
12344231,8;7,23099,1.082
12344312,8;6,21294,0.991774
12344321,8;2,22857,1.05627
12412334,8;5,20761,0.954284
12412343,8;7,22897,1.05756
12412433,8;5,22006,1.01714
12413234,8;5,22124,1.01561
12413243,8;7,21908,1.01075
12413324,9;9,20273,0.936953
12413342,9;9,19350,0.894788
12413423,8;6,21850,1.01146
12413432,8;6,21603,0.999293
12414233,9;6,22416,1.03687
12414323,9;6,23176,1.07397
12414332,8;5,20655,0.953274
12421334,7;3,21439,0.996859
12421343,8;5,23614,1.10713
12421433,8;5,22824,1.0603
12423134,8;6,22903,1.06024
12423143,8;7,22269,1.03348
12423314,9;9,20185,0.934184
12423341,9;9,20382,0.942119
12423413,8;6,21698,1.00619
12423431,8;6,22722,1.05007
12424133,9;9,23277,1.07723
12424313,9;9,23684,1.10176
12424331,8;6,22081,1.02228
12431234,8;5,23927,1.11162
12431243,8;4,24200,1.12865
12431324,8;5,24517,1.13953
12431342,8;5,23786,1.11477
12431423,8;4,24068,1.12992
12431432,8;5,23309,1.08319
12432134,8;6,23487,1.10217
12432143,8;7,23755,1.10984
12432314,9;9,23652,1.09563
12432341,7;6,24395,1.13323
12432413,9;9,23088,1.07261
12432431,8;2,23508,1.09231
12433124,8;6,22612,1.04737
12433142,8;7,22048,1.02178
12433214,8;6,22080,1.02606
12433241,8;7,23099,1.07379
12433412,8;6,21294,0.985
12433421,8;6,22857,1.0548
12434123,8;7,23968,1.1056
12434132,8;6,23069,1.07323
12434213,8;6,23239,1.08112
12434231,8;6,23885,1.10709
12434312,8;6,23048,1.07123
12434321,8;5,24724,1.15171
12441233,9;5,20652,0.958171
12441323,9;6,21109,0.979476
12441332,9;3,18645,0.865176
12442133,9;8,20848,0.963658
12442313,9;6,20903,0.974647
12442331,9;4,19316,0.897895
12443123,8;6,20596,0.956517
12443132,8;4,20596,0.956844
12443213,8;6,19864,0.922251
12443231,8;5,20843,0.963675
12443312,8;6,17705,0.822852
12443321,8;6,19015,0.880045
13122344,8;8,21680,1.00882
13122434,8;7,22488,1.0653
13122443,8;8,19917,0.926931
13123244,8;6,23437,1.09986
13123424,8;6,23653,1.10028
13123442,9;9,21775,1.02338
13124234,8;6,24737,1.15056
13124243,8;7,24840,1.15989
13124324,7;3,24417,1.13311
13124342,9;9,25337,1.18149
13124423,8;8,22170,1.033
13124432,8;6,22932,1.06694
13132244,8;8,21980,1.01511
13132424,8;6,27192,1.26722
13132442,8;6,24344,1.12876
13134224,8;6,24344,1.13353
13134242,8;6,27192,1.2576
13134422,8;8,21980,1.01398
13142234,8;6,22932,1.06592
13142243,8;8,22170,1.02633
13142324,9;9,25337,1.17489
13142342,7;3,24417,1.1314
13142423,8;6,24840,1.14969
13142432,8;5,24737,1.1482
13143224,9;9,21775,1.00454
13143242,8;5,23653,1.09587
13143422,8;5,23437,1.08149
13144223,8;8,19917,0.922983
13144232,8;5,22488,1.04651
13144322,8;8,21680,1.00502
13212344,9;6,22416,1.03973
13212434,9;6,23176,1.08541
13212443,8;4,20655,0.956358
13213244,8;6,22006,1.01493
13213424,8;7,22897,1.05884
13213442,8;4,20761,0.959564
13214234,8;6,21850,1.01354
13214243,8;7,21603,1.00058
13214324,8;7,21908,1.01103
13214342,8;4,22124,1.02104
13214423,9;9,19350,0.894317
13214432,9;9,20273,0.93281
13221344,9;5,20652,0.952589
13221434,9;6,21109,0.975659
13221443,9;3,18645,0.85952
13223144,9;8,20848,0.967445
13223414,9;6,20903,0.962708
13223441,9;4,19316,0.891147
13224134,8;6,20596,0.951478
13224143,8;7,20596,0.952363
13224314,8;6,19864,0.918857
13224341,8;7,20843,0.970368
13224413,8;6,17705,0.826688
13224431,8;6,19015,0.881518
13231244,8;5,22824,1.05905
13231424,8;5,23614,1.09734
13231442,7;6,21439,0.995137
13232144,9;9,23277,1.10102
13232414,9;9,23684,1.12509
13232441,8;3,22081,1.04944
13234124,8;6,22269,1.05811
13234142,8;7,22903,1.08207
13234214,8;6,21698,1.00673
13234241,8;7,22722,1.05057
13234412,9;9,20185,0.934988
13234421,9;9,20382,0.941829
13241234,8;4,24068,1.11789
13241243,8;5,23309,1.07866
13241324,8;4,24200,1.1221
13241342,8;5,23927,1.10995
13241423,8;5,23786,1.104
13241432,8;5,24517,1.13741
13242134,8;5,23968,1.11145
13242143,8;3,23069,1.06904
13242314,8;6,23239,1.07831
13242341,8;6,23885,1.10701
13242413,8;6,23048,1.0718
13242431,8;5,24724,1.14695
13243124,8;6,23755,1.09893
13243142,8;7,23487,1.08653
13243214,9;9,23088,1.06705
13243241,8;2,23508,1.08184
13243412,9;9,23652,1.09466
13243421,7;6,24395,1.12639
13244123,8;6,22048,1.01819
13244132,8;7,22612,1.04677
13244213,8;6,21294,0.984295
13244231,8;2,22857,1.05572
13244312,8;6,22080,1.02023
13244321,8;6,23099,1.0678
13312244,9;6,19816,0.914407
13312424,9;6,24929,1.15377
13312442,9;6,22246,1.02947
13314224,9;2,22246,1.02785
13314242,9;6,24929,1.15428
13314422,9;6,19816,0.914673
13321244,9;5,22530,1.06145
13321424,9;6,22655,1.07057
13321442,9;3,20693,0.974178
13322144,9;8,20527,0.953684
13322414,8;6,21110,0.980307
13322441,9;4,19576,0.905331
13324124,8;6,23060,1.08256
13324142,8;7,24042,1.1313
13324214,8;6,22973,1.06995
13324241,8;5,24348,1.13051
13324412,8;6,21153,0.985091
13324421,8;3,21580,1.00864
13341224,9;2,20693,0.963925
13341242,9;6,22655,1.06197
13341422,9;5,22530,1.05574
13342124,8;6,24042,1.12463
13342142,8;7,23060,1.09324
13342214,8;6,21153,0.982328
13342241,8;7,21580,0.997252
13342412,8;6,22973,1.05757
13342421,8;3,24348,1.12823
13344122,9;8,20527,0.950113
13344212,8;6,21110,0.983113
13344221,9;7,19576,0.913624
13412234,9;9,20273,0.963256
13412243,9;9,19350,0.917149
13412324,8;5,22124,1.0524
13412342,8;5,21908,1.04323
13412423,8;5,21603,0.993491
13412432,8;7,21850,1.02265
13413224,8;5,20761,0.984969
13413242,8;5,22897,1.06638
13413422,8;5,22006,1.01812
13414223,8;5,20655,0.961829
13414232,9;6,23176,1.07532
13414322,9;6,22416,1.03817
13421234,8;5,24517,1.13865
13421243,8;6,23786,1.09728
13421324,8;5,23927,1.101
13421342,8;5,24200,1.11587
13421423,8;6,23309,1.07266
13421432,8;5,24068,1.10847
13422134,8;6,22612,1.04038
13422143,8;7,22048,1.01738
13422314,8;6,22080,1.01607
13422341,8;7,23099,1.0627
13422413,8;6,21294,0.98138
13422431,8;6,22857,1.05125
13423124,8;6,23487,1.07959
13423142,8;7,23755,1.09412
13423214,9;9,23652,1.08894
13423241,7;6,24395,1.12141
13423412,9;9,23088,1.0634
13423421,8;2,23508,1.08012
13424123,8;3,23069,1.06079
13424132,8;7,23968,1.10522
13424213,8;6,23048,1.06147
13424231,8;5,24724,1.13695
13424312,8;6,23239,1.07203
13424321,8;6,23885,1.09874
13431224,7;3,21439,0.983535
13431242,8;5,23614,1.08658
13431422,8;5,22824,1.05638
13432124,8;6,22903,1.0563
13432142,8;7,22269,1.02301
13432214,9;9,20185,0.925216
13432241,9;9,20382,0.936463
13432412,8;7,21698,0.995599
13432421,8;3,22722,1.04354
13434122,9;9,23277,1.06923
13434212,9;9,23684,1.09116
13434221,8;6,22081,1.01364
13441223,9;2,18645,0.855293
13441232,9;6,21109,0.971704
13441322,9;5,20652,0.947342
13442123,8;3,20596,0.944054
13442132,8;7,20596,0.946331
13442213,8;6,17705,0.811147
13442231,8;7,19015,0.871997
13442312,8;6,19864,0.913068
13442321,8;5,20843,0.955049
13443122,9;8,20848,0.957106
13443212,9;6,20903,0.961484
13443221,9;7,19316,0.88436
14122334,8;8,19917,0.913125
14122343,8;7,22488,1.03358
14122433,8;8,21680,0.991965
14123234,8;6,24840,1.14171
14123243,8;6,24737,1.1363
14123324,8;8,22170,1.01935
14123342,8;6,22932,1.05441
14123423,7;3,24417,1.12197
14123432,9;9,25337,1.16418
14124233,8;6,23437,1.0736
14124323,8;6,23653,1.08619
14124332,9;9,21775,0.997514
14132234,8;8,22170,1.01753
14132243,8;6,22932,1.05248
14132324,8;6,24840,1.14308
14132342,8;6,24737,1.13661
14132423,9;9,25337,1.16453
14132432,7;3,24417,1.12581
14133224,8;8,19917,0.913152
14133242,8;6,22488,1.03667
14133422,8;8,21680,0.995553
14134223,9;9,21775,0.998821
14134232,8;6,23653,1.08884
14134322,8;6,23437,1.07898
14142233,8;8,21980,1.0082
14142323,8;6,27192,1.25421
14142332,8;6,24344,1.15716
14143223,8;6,24344,1.13845
14143232,8;6,27192,1.28144
14143322,8;8,21980,1.05643
14212334,8;3,20655,0.996136
14212343,9;6,23176,1.1118
14212433,9;6,22416,1.06631
14213234,8;3,21603,1.03163
14213243,8;7,21850,1.04295
14213324,9;9,19350,0.919202
14213342,9;9,20273,0.965161
14213423,8;4,21908,1.04718
14213432,8;4,22124,1.03224
14214233,8;6,22006,1.02848
14214323,8;4,22897,1.0631
14214332,8;4,20761,0.964357
14221334,9;2,18645,0.863516
14221343,9;6,21109,0.973877
14221433,9;5,20652,0.951824
14223134,8;6,20596,0.947271
14223143,8;7,20596,0.957933
14223314,8;6,17705,0.816024
14223341,8;7,19015,0.880421
14223413,8;6,19864,0.925384
14223431,8;6,20843,0.970416
14224133,9;8,20848,0.980751
14224313,9;6,20903,0.960342
14224331,9;7,19316,0.886548
14231234,8;5,23309,1.0738
14231243,8;4,24068,1.11274
14231324,8;5,23786,1.14261
14231342,8;5,24517,1.1632
14231423,8;4,24200,1.15344
14231432,8;5,23927,1.11304
14232134,8;3,23069,1.06195
14232143,8;6,23968,1.10513
14232314,8;6,23048,1.06241
14232341,8;5,24724,1.13776
14232413,8;6,23239,1.073
14232431,8;6,23885,1.0979
14233124,8;6,22048,1.01594
14233142,8;7,22612,1.03964
14233214,8;6,21294,0.981573
14233241,8;2,22857,1.05176
14233412,8;6,22080,1.02402
14233421,8;6,23099,1.06706
14234123,8;6,23755,1.0943
14234132,8;7,23487,1.07736
14234213,9;9,23088,1.06433
14234231,8;2,23508,1.08216
14234312,9;9,23652,1.09044
14234321,7;6,24395,1.12021
14241233,8;5,22824,1.04742
14241323,8;5,23614,1.08818
14241332,7;6,21439,0.983192
14242133,9;9,23277,1.06905
14242313,9;9,23684,1.08955
14242331,8;3,22081,1.01219
14243123,8;6,22269,1.02448
14243132,8;4,22903,1.04975
14243213,8;7,21698,0.998087
14243231,8;5,22722,1.04201
14243312,9;9,20185,0.924583
14243321,9;9,20382,0.937089
14312234,9;9,19350,0.895425
14312243,9;9,20273,0.934984
14312324,8;5,21603,0.992262
14312342,8;7,21850,1.00666
14312423,8;4,22124,1.01812
14312432,8;4,21908,1.01882
14313224,8;5,20655,0.947603
14313242,9;6,23176,1.06585
14313422,9;6,22416,1.02968
14314223,8;4,20761,0.953244
14314232,8;4,22897,1.06042
14314322,8;5,22006,1.01433
14321234,8;1,23786,1.12545
14321243,8;5,24517,1.16252
14321324,8;1,23309,1.11214
14321342,8;5,24068,1.14316
14321423,8;5,23927,1.11291
14321432,8;5,24200,1.07985
14322134,8;6,22048,0.977586
14322143,8;7,22612,1.00506
14322314,8;6,21294,0.944732
14322341,8;7,22857,1.01332
14322413,8;6,22080,0.980051
14322431,8;6,23099,1.02715
14323124,8;3,23069,1.02353
14323142,8;7,23968,1.07213
14323214,8;6,23048,1.02481
14323241,8;5,24724,1.0951
14323412,8;6,23239,1.0312
14323421,8;6,23885,1.058
14324123,8;6,23487,1.04158
14324132,8;7,23755,1.05967
14324213,9;9,23652,1.05853
14324231,7;6,24395,1.10522
14324312,9;9,23088,1.02554
14324321,8;2,23508,1.0401
14331224,9;2,18645,0.828608
14331242,9;6,21109,0.934179
14331422,9;5,20652,0.913132
14332124,8;3,20596,0.914196
14332142,8;7,20596,0.910285
14332214,8;6,17705,0.782432
14332241,8;7,19015,0.839383
14332412,8;6,19864,0.88201
14332421,8;3,20843,0.919713
14334122,9;8,20848,0.921901
14334212,9;6,20903,0.924805
14334221,9;7,19316,0.852038
14341223,7;4,21439,0.945991
14341232,8;5,23614,1.04643
14341322,8;5,22824,1.00939
14342123,8;6,22903,1.02203
14342132,8;7,22269,0.987595
14342213,9;9,20185,0.8983
14342231,9;9,20382,0.902354
14342312,8;7,21698,0.963952
14342321,8;5,22722,1.00792
14343122,9;9,23277,1.0326
14343212,9;9,23684,1.05181
14343221,8;6,22081,0.977437
14412233,9;6,19816,0.877687
14412323,9;6,24929,1.10905
14412332,9;6,22246,0.991797
14413223,9;2,22246,1.00415
14413232,9;6,24929,1.10829
14413322,9;6,19816,0.877327
14421233,9;5,22530,1.0039
14421323,9;6,22655,1.00485
14421332,9;3,20693,0.916049
14422133,9;8,20527,0.906685
14422313,8;6,21110,0.936289
14422331,9;4,19576,0.864879
14423123,8;6,23060,1.02331
14423132,8;7,24042,1.06722
14423213,8;6,22973,1.01967
14423231,8;5,24348,1.08033
14423312,8;6,21153,0.939492
14423321,8;5,21580,0.955296
14431223,9;2,20693,0.916452
14431232,9;6,22655,1.00551
14431322,9;5,22530,1.0003
14432123,8;6,24042,1.06751
14432132,8;7,23060,1.02372
14432213,8;6,21153,0.939229
14432231,8;5,21580,0.957378
14432312,8;6,22973,1.02151
14432321,8;5,24348,1.08005
14433122,9;8,20527,0.908893
14433212,8;7,21110,0.936087
14433221,9;7,19576,0.865062
21123344,9;5,19816,0.877443
21123434,9;6,24929,1.11859
