11223344,9;5,11578,0.505293
21123443,9;6,22246,0.984704
21124334,9;7,22246,0.986019
21124343,9;6,24929,1.10483
21124433,9;5,19816,0.875956
21132344,9;5,22530,0.998387
21132434,9;6,22655,1.00521
21132443,9;6,20693,0.915085
21133244,9;8,20527,0.915798
21133424,8;6,21110,0.946802
21133442,9;4,19576,0.876824
21134234,8;6,23060,1.02751
21134243,8;7,24042,1.07356
21134324,8;6,22973,1.02717
21134342,8;7,24348,1.08074
21134423,8;6,21153,0.93863
21134432,8;6,21580,0.962627
21142334,9;7,20693,0.921598
21142343,9;6,22655,1.01292
21142433,9;5,22530,1.00557
21143234,8;6,24042,1.06831
21143243,8;7,23060,1.02439
21143324,8;6,21153,0.939073
21143342,8;7,21580,0.969799
21143423,8;6,22973,1.02234
21143432,8;6,24348,1.08019
21144233,9;6,20527,0.908332
21144323,8;6,21110,0.937307
21144332,9;7,19576,0.864938
21213344,8;8,21980,0.972737
21213434,8;6,27192,1.20633
21213443,8;5,24344,1.09484
21214334,8;5,24344,1.08681
21214343,8;6,27192,1.20913
21214433,8;8,21980,0.971389
21231344,8;7,23437,1.03918
21231434,8;6,23653,1.04878
21231443,9;9,21775,0.964057
21233144,8;8,21680,0.974822
21233414,8;6,22488,0.997642
21233441,8;8,19917,0.883144
21234134,7;3,24417,1.08376
21234143,9;9,25337,1.12391
21234314,8;5,24737,1.09643
21234341,8;7,24840,1.11038
21234413,8;4,22932,1.01775
21234431,8;8,22170,0.983405
21241334,9;9,21775,0.963031
21241343,8;4,23653,1.04954
21241433,8;4,23437,1.03874
21243134,9;9,25337,1.12561
21243143,7;3,24417,1.08617
21243314,8;5,22932,1.03109
21243341,8;8,22170,1.00381
21243413,8;7,24737,1.10758
21243431,8;6,24840,1.10306
21244133,8;8,21680,0.969055
21244313,8;7,22488,0.999188
21244331,8;8,19917,0.881158
21312344,8;7,22824,1.00935
21312434,8;7,23614,1.04755
21312443,7;6,21439,0.946047
21313244,9;9,23277,1.02896
21313424,9;9,23684,1.04952
21313442,8;4,22081,0.975545
21314234,8;6,22269,0.985878
21314243,8;7,22903,1.01363
21314324,8;6,21698,0.960183
21314342,8;7,22722,1.00414
21314423,9;9,20185,0.892083
21314432,9;9,20382,0.9018
21321344,8;5,22006,0.973982
21321434,8;7,22897,1.01404
21321443,8;1,20761,0.917109
21323144,9;5,22416,0.992024
21323414,9;5,23176,1.02674
21323441,8;5,20655,0.912924
21324134,8;7,21908,0.970338
21324143,8;1,22124,0.978453
21324314,8;6,21850,0.967367
21324341,8;7,21603,0.973021
21324413,9;9,20273,0.897444
21324431,9;9,19350,0.854888
21331244,9;5,20848,0.92118
21331424,9;6,20903,0.925135
21331442,9;3,19316,0.853525
21332144,9;8,20652,0.913187
21332414,9;6,21109,0.934839
21332441,9;4,18645,0.824132
21334124,8;6,19864,0.878701
21334142,8;7,20843,0.922346
21334214,8;6,20596,0.91145
21334241,8;7,20596,0.910787
21334412,8;6,19015,0.839016
21334421,8;7,17705,0.782535
21341234,8;6,23755,1.05345
21341243,8;7,23487,1.04053
21341324,9;9,23088,1.02275
21341342,8;3,23508,1.04516
21341423,9;9,23652,1.05235
21341432,7;6,24395,1.08082
21342134,8;7,24200,1.08585
21342143,8;6,23927,1.05968
21342314,8;7,24068,1.06665
21342341,8;5,23309,1.03319
21342413,8;5,24517,1.08822
21342431,8;5,23786,1.05508
21343124,8;5,23239,1.02965
21343142,8;3,23885,1.05896
21343214,8;6,23968,1.06226
21343241,8;6,23069,1.0258
21343412,8;6,24724,1.09586
21343421,8;5,23048,1.02215
21344123,8;6,22080,0.979869
21344132,8;7,23099,1.02937
21344213,8;6,22612,1.00305
21344231,8;7,22048,0.977929
21344312,8;6,22857,1.01232
21344321,8;2,21294,0.944138
21412334,7;3,21439,0.947264
21412343,8;5,23614,1.0478
21412433,8;5,22824,1.01099
21413234,8;6,22903,1.01194
21413243,8;7,22269,0.991078
21413324,9;9,20185,0.893759
21413342,9;9,20382,0.900786
21413423,8;6,21698,0.960832
21413432,8;6,22722,1.00412
21414233,9;9,23277,1.03553
21414323,9;9,23684,1.04969
21414332,8;5,22081,0.974835
21421334,8;1,20761,0.918344
21421343,8;7,22897,1.03352
21421433,8;5,22006,0.975272
21423134,8;1,22124,0.977138
21423143,8;7,21908,0.968879
21423314,9;9,20273,0.896834
21423341,9;9,19350,0.856127
21423413,8;6,21850,0.966727
21423431,8;6,21603,0.955474
21424133,9;5,22416,0.991454
21424313,9;5,23176,1.02663
21424331,8;6,20655,0.912974
21431234,8;6,23487,1.05041
21431243,8;7,23755,1.0535
21431324,9;9,23652,1.05478
21431342,7;6,24395,1.08045
21431423,9;9,23088,1.02296
21431432,8;3,23508,1.0414
21432134,8;4,23927,1.05895
21432143,8;7,24200,1.07404
21432314,8;5,24517,1.08623
21432341,8;5,23786,1.05468
21432413,8;7,24068,1.07168
21432431,8;5,23309,1.03289
21433124,8;6,22080,0.982451
21433142,8;7,23099,1.0228
21433214,8;6,22612,1.00093
21433241,8;7,22048,0.979889
21433412,8;6,22857,1.01689
21433421,8;7,21294,0.944127
21434123,8;7,23239,1.03158
21434132,8;3,23885,1.05906
21434213,8;6,23968,1.06293
21434231,8;6,23069,1.02256
21434312,8;6,24724,1.09571
21434321,8;5,23048,1.02263
21441233,9;5,20848,0.921102
21441323,9;6,20903,0.925159
21441332,9;3,19316,0.851645
21442133,9;8,20652,0.913216
21442313,9;6,21109,0.934297
21442331,9;4,18645,0.823042
21443123,8;6,19864,0.882657
21443132,8;4,20843,0.920831
21443213,8;6,20596,0.911005
21443231,8;4,20596,0.911954
21443312,8;6,19015,0.838831
21443321,8;7,17705,0.78696
22113344,9;5,11578,0.506059
22113434,9;5,14422,0.632617
22113443,9;5,12742,0.558944
22114334,9;6,12742,0.559046
22114343,9;5,14422,0.632549
22114433,9;5,11578,0.506883
22131344,9;4,15228,0.671758
22131434,9;1,15557,0.686672
22131443,9;1,14402,0.634025
22133144,9;4,14104,0.621379
22133414,8;6,14988,0.661113
22133441,9;1,13262,0.582784
22134134,8;6,14525,0.641171
22134143,8;7,15484,0.682962
22134314,8;6,15802,0.69618
22134341,8;7,15887,0.702654
22134413,8;6,14241,0.627471
22134431,8;6,13795,0.607667
22141334,9;1,14402,0.639096
22141343,9;1,15557,0.690783
22141433,9;4,15228,0.670703
22143134,8;6,15484,0.682437
22143143,8;7,14525,0.641145
22143314,8;6,14241,0.627648
22143341,8;7,13795,0.608374
22143413,8;6,15802,0.697566
22143431,8;6,15887,0.701079
22144133,9;4,14104,0.622729
22144313,8;6,14988,0.661106
22144331,9;1,13262,0.583522
22311344,9;4,14104,0.621531
22311434,8;2,14988,0.661454
22311443,9;1,13262,0.584527
22313144,9;4,15228,0.673023
22313414,9;1,15557,0.687037
22313441,9;1,14402,0.63402
22314134,8;6,15802,0.696939
22314143,8;7,15887,0.699912
22314314,8;6,14525,0.640889
22314341,8;7,15484,0.683659
22314413,8;6,13795,0.609204
22314431,8;7,14241,0.628612
22331144,9;8,11578,0.5067
22331414,9;6,14422,0.633623
22331441,9;6,12742,0.559614
22334114,9;6,12742,0.561376
22334141,9;6,14422,0.633316
22334411,9;6,11578,0.50676
22341134,8;2,14241,0.627202
22341143,8;2,13795,0.610089
22341314,8;6,15484,0.682089
22341341,8;7,14525,0.652382
22341413,8;6,15887,0.700966
22341431,8;7,15802,0.697689
22343114,9;6,14402,0.63401
22343141,9;6,15557,0.689905
22343411,9;7,15228,0.671052
22344113,9;7,13262,0.583131
22344131,8;6,14988,0.666752
22344311,9;6,14104,0.621636
22411334,9;1,13262,0.583042
22411343,8;2,14988,0.660775
22411433,9;4,14104,0.624557
22413134,8;6,15887,0.703642
22413143,8;7,15802,0.706514
22413314,8;6,13795,0.612531
22413341,8;7,14241,0.627947
22413413,8;6,14525,0.640487
22413431,8;6,15484,0.683836
22414133,9;4,15228,0.673705
22414313,9;1,15557,0.686205
22414331,9;1,14402,0.636168
22431134,8;2,13795,0.608167
22431143,8;2,14241,0.627369
22431314,8;6,15887,0.7008
22431341,8;7,15802,0.710049
22431413,8;6,15484,0.682647
22431431,8;7,14525,0.643238
22433114,9;6,13262,0.586188
22433141,8;7,14988,0.662682
22433411,9;5,14104,0.622583
22434113,9;7,14402,0.638609
22434131,9;4,15557,0.68717
22434311,9;6,15228,0.67065
22441133,9;8,11578,0.50812
22441313,9;6,14422,0.633819
22441331,9;4,12742,0.558514
22443113,9;6,12742,0.55971
22443131,9;6,14422,0.633234
22443311,9;6,11578,0.532267
23112344,9;6,20652,0.91376
23112434,9;6,21109,0.934997
23112443,9;6,18645,0.823373
23113244,9;8,20848,0.949275
23113424,9;6,20903,0.926245
23113442,9;4,19316,0.852332
23114234,8;6,20596,0.934058
23114243,8;7,20596,0.917657
23114324,8;6,19864,0.87937
23114342,8;7,20843,0.924313
23114423,8;6,17705,0.782922
23114432,8;6,19015,0.839918
23121344,9;6,22416,0.993427
23121434,9;6,23176,1.02681
23121443,8;4,20655,0.914821
23123144,8;7,22006,0.973803
23123414,8;6,22897,1.01503
23123441,8;5,20761,0.916953
23124134,8;6,21850,0.966314
23124143,8;7,21603,0.955246
23124314,8;6,21908,0.971987
23124341,8;5,22124,0.984965
23124413,9;9,19350,0.855733
23124431,9;9,20273,0.896557
23131244,9;9,23277,1.03008
23131424,9;9,23684,1.04974
23131442,8;5,22081,0.978272
23132144,8;5,22824,1.00949
23132414,8;5,23614,1.04668
23132441,7;6,21439,0.947561
23134124,8;6,21698,0.959414
23134142,8;7,22722,1.01003
23134214,8;6,22269,0.984879
23134241,8;7,22903,1.01403
23134412,9;9,20382,0.937919
23134421,9;9,20185,0.893243
23141234,8;5,23968,1.0624
23141243,8;7,23069,1.02221
23141324,8;5,23239,1.03221
23141342,8;5,23885,1.05922
23141423,8;5,23048,1.02414
23141432,8;5,24724,1.09625
23142134,8;7,24068,1.07748
23142143,8;6,23309,1.03349
23142314,8;7,24200,1.07352
23142341,8;5,23927,1.06491
23142413,8;5,23786,1.05494
23142431,8;5,24517,1.0866
23143124,9;9,23088,1.02511
23143142,8;3,23508,1.04132
23143214,8;6,23755,1.05489
23143241,8;7,23487,1.06588
23143412,7;6,24395,1.07966
23143421,9;9,23652,1.05656
23144123,8;7,21294,0.94377
23144132,8;3,22857,1.01261
23144213,8;6,22048,0.977267
23144231,8;7,22612,1.01367
23144312,8;6,23099,1.02324
23144321,8;7,22080,0.97839
23211344,8;8,21680,0.987716
23211434,8;7,22488,0.998999
23211443,8;8,19917,0.879886
23213144,8;7,23437,1.0485
23213414,8;6,23653,1.04921
23213441,9;9,21775,0.973812
23214134,8;6,24737,1.09818
23214143,8;7,24840,1.10546
23214314,7;4,24417,1.08332
23214341,9;9,25337,1.12505
23214413,8;8,22170,1.01987
23214431,8;6,22932,1.01778
23231144,8;8,21980,0.971435
23231414,8;6,27192,1.22127
23231441,8;6,24344,1.08118
23234114,8;6,24344,1.07835
23234141,8;6,27192,1.20662
23234411,8;8,21980,0.971359
23241134,8;6,22932,1.01734
23241143,8;8,22170,0.992468
23241314,9;9,25337,1.12456
23241341,7;3,24417,1.08379
23241413,8;5,24840,1.10311
23241431,8;6,24737,1.09688
23243114,9;9,21775,0.96342
23243141,8;5,23653,1.0499
23243411,8;5,23437,1.0401
23244113,8;8,19917,0.880756
23244131,8;6,22488,0.99709
23244311,8;8,21680,0.958585
23311244,9;4,20527,0.908174
23311424,8;6,21110,0.938823
23311442,9;1,19576,0.882207
23312144,9;4,22530,0.99839
23312414,9;1,22655,1.00537
23312441,9;1,20693,0.914954
23314124,8;6,22973,1.02019
23314142,8;5,24348,1.07965
23314214,8;6,23060,1.03071
23314241,8;7,24042,1.06865
23314412,8;5,21580,0.956149
23314421,8;7,21153,0.942153
23321144,9;8,19816,0.883326
23321414,9;6,24929,1.1065
23321441,9;6,22246,0.98704
23324114,9;6,22246,0.985219
23324141,9;6,24929,1.11148
23324411,9;6,19816,0.87705
23341124,8;6,21153,0.941521
23341142,8;7,21580,0.956806
23341214,8;6,24042,1.0669
23341241,8;7,23060,1.0233
23341412,8;5,24348,1.08034
23341421,8;7,22973,1.02219
23342114,9;6,20693,0.916507
23342141,9;6,22655,1.00559
23342411,9;6,22530,1.00129
23344112,9;7,19576,0.864312
23344121,8;6,21110,0.936364
23344211,9;6,20527,0.916457
23411234,8;6,22612,1.00146
23411243,8;7,22048,0.97771
23411324,8;6,22080,0.978877
23411342,8;7,23099,1.03514
23411423,8;6,21294,0.943734
23411432,8;6,22857,1.01306
23412134,8;6,24517,1.1178
23412143,8;6,23786,1.05447
23412314,8;5,23927,1.06033
23412341,8;5,24200,1.07363
23412413,8;6,23309,1.03402
23412431,8;6,24068,1.06728
23413124,9;9,23652,1.05003
23413142,7;6,24395,1.08164
23413214,8;6,23487,1.04732
23413241,8;7,23755,1.05316
23413412,8;6,23508,1.0439
23413421,9;9,23088,1.02316
23414123,8;7,23048,1.02485
23414132,8;3,24724,1.09662
23414213,8;6,23069,1.02311
23414231,8;2,23968,1.06493
23414312,8;5,23885,1.05708
23414321,8;2,23239,1.03489
23421134,9;9,20273,0.904602
23421143,9;9,19350,0.857595
23421314,8;5,22124,0.979291
23421341,8;5,21908,0.969715
23421413,8;5,21603,0.956928
23421431,8;6,21850,0.969931
23423114,8;5,20761,0.917195
23423141,8;5,22897,1.01849
23423411,8;5,22006,0.978446
23424113,8;5,20655,0.911727
23424131,9;6,23176,1.02613
23424311,9;6,22416,0.992159
23431124,9;9,20185,0.892634
23431142,9;9,20382,0.900811
23431214,8;6,22903,1.0131
23431241,8;7,22269,0.986154
23431412,8;6,22722,1.00496
23431421,8;7,21698,0.961669
23432114,7;3,21439,0.960991
23432141,8;6,23614,1.0469
23432411,8;6,22824,1.01028
23434112,8;6,22081,0.97448
23434121,9;9,23684,1.04943
23434211,9;9,23277,1.03291
23441123,8;6,17705,0.783174
23441132,8;7,19015,0.847107
23441213,8;6,20596,0.911805
23441231,8;7,20596,0.911694
23441312,8;5,20843,0.919875
23441321,8;7,19864,0.879647
23442113,9;6,18645,0.823116
23442131,9;6,21109,0.934518
23442311,9;6,20652,0.912353
23443112,9;7,19316,0.852121
23443121,9;6,20903,0.926346
23443211,9;8,20848,0.920674
24112334,9;7,18645,0.827343
24112343,9;6,21109,0.938106
24112433,9;6,20652,0.913345
24113234,8;6,20596,0.9096
24113243,8;7,20596,0.91063
24113324,8;6,17705,0.783309
24113342,8;7,19015,0.839377
24113423,8;6,19864,0.878809
24113432,8;6,20843,0.921137
24114233,9;8,20848,0.922819
24114323,9;6,20903,0.926061
24114332,9;7,19316,0.852513
24121334,8;3,20655,0.911805
24121343,9;6,23176,1.02841
24121433,9;6,22416,0.991102
24123134,8;3,21603,0.954878
24123143,8;7,21850,0.967736
24123314,9;9,19350,0.858821
24123341,9;9,20273,0.896597
24123413,8;5,21908,0.981588
24123431,8;5,22124,0.979704
24124133,8;7,22006,0.974161
24124313,8;5,22897,1.01485
24124331,8;5,20761,0.91789
24131234,8;3,23069,1.02222
24131243,8;4,23968,1.06804
24131324,8;5,23048,1.02185
24131342,8;5,24724,1.09564
24131423,8;4,23239,1.03163
24131432,8;5,23885,1.05987
24132134,8;4,23309,1.03313
24132143,8;7,24068,1.07053
24132314,8;5,23786,1.05493
24132341,8;5,24517,1.1352
24132413,8;7,24200,1.07403
24132431,8;5,23927,1.09232
24133124,8;7,21294,0.943203
24133142,8;3,22857,1.0122
24133214,8;6,22048,0.977199
24133241,8;7,22612,1.0012
24133412,8;6,23099,1.02518
24133421,8;7,22080,0.978229
24134123,9;9,23088,1.02702
24134132,8;3,23508,1.0569
24134213,8;6,23755,1.05601
24134231,8;7,23487,1.03984
24134312,7;6,24395,1.08482
24134321,9;9,23652,1.05075
24141233,9;9,23277,1.03557
24141323,9;9,23684,1.05417
24141332,8;5,22081,0.97737
24142133,8;5,22824,1.00971
24142313,8;5,23614,1.0492
24142331,7;6,21439,0.946078
24143123,8;4,21698,0.963375
24143132,8;6,22722,1.00409
24143213,8;6,22269,1.01894
24143231,8;4,22903,1.0341
24143312,9;9,20382,0.901136
24143321,9;9,20185,0.905145
24211334,8;8,19917,0.883116
24211343,8;7,22488,0.998498
24211433,8;8,21680,0.960497
24213134,8;7,24840,1.10277
24213143,8;6,24737,1.1007
24213314,8;8,22170,0.984378
24213341,8;6,22932,1.01622
24213413,7;4,24417,1.0845
24213431,9;9,25337,1.12601
24214133,8;7,23437,1.03877
24214313,8;6,23653,1.05012
24214331,9;9,21775,0.963874
24231134,8;8,22170,0.986814
24231143,8;6,22932,1.01945
24231314,8;7,24840,1.10317
24231341,8;1,24737,1.09826
24231413,9;9,25337,1.12852
24231431,7;3,24417,1.08481
24233114,8;8,19917,0.886162
24233141,8;1,22488,1.00204
24233411,8;8,21680,0.958791
24234113,9;9,21775,0.962488
24234131,8;5,23653,1.04817
24234311,8;5,23437,1.03637
24241133,8;8,21980,0.975807
24241313,8;6,27192,1.20635
24241331,8;6,24344,1.07992
24243113,8;6,24344,1.078
24243131,8;6,27192,1.20694
24243311,8;8,21980,0.970649
24311234,8;6,22048,0.981227
24311243,8;7,22612,1.00288
24311324,8;6,21294,0.955669
24311342,8;7,22857,1.01147
24311423,8;6,22080,0.979065
24311432,8;6,23099,1.02228
24312134,8;1,23786,1.05343
24312143,8;6,24517,1.08703
24312314,8;1,23309,1.03404
24312341,8;1,24068,1.07627
24312413,8;5,23927,1.06026
24312431,8;5,24200,1.10193
24313124,8;7,23048,1.02176
24313142,8;3,24724,1.09574
24313214,8;6,23069,1.02257
24313241,8;2,23968,1.06314
24313412,8;5,23885,1.05806
24313421,8;2,23239,1.03079
24314123,9;9,23652,1.04782
24314132,7;6,24395,1.0801
24314213,8;6,23487,1.04037
24314231,8;7,23755,1.06547
24314312,8;6,23508,1.04144
24314321,9;9,23088,1.02521
24321134,9;9,19350,0.864855
24321143,9;9,20273,0.896956
24321314,8;5,21603,0.955842
24321341,8;7,21850,0.967073
24321413,8;4,22124,0.985524
24321431,8;4,21908,0.968773
24323114,8;5,20655,0.914057
24323141,9;6,23176,1.02761
24323411,9;6,22416,0.99107
24324113,8;4,20761,0.9167
24324131,8;4,22897,1.01546
24324311,8;5,22006,0.974078
24331124,8;6,17705,0.828257
24331142,8;7,19015,0.839723
24331214,8;6,20596,0.913314
24331241,8;7,20596,0.910637
24331412,8;5,20843,0.921278
24331421,8;7,19864,0.887626
24332114,9;6,18645,0.836782
24332141,9;6,21109,0.951051
24332411,9;6,20652,0.913209
24334112,9;7,19316,0.854058
24334121,9;6,20903,0.933839
24334211,9;8,20848,0.921485
24341123,9;9,20185,0.892065
24341132,9;9,20382,0.902585
24341213,8;6,22903,1.02118
24341231,8;7,22269,1.00437
24341312,8;6,22722,1.01918
24341321,8;7,21698,0.959787
24342113,7;4,21439,0.945937
24342131,8;6,23614,1.04797
24342311,8;6,22824,1.01012
24343112,8;6,22081,0.974874
24343121,9;9,23684,1.04912
24343211,9;9,23277,1.03666
24411233,9;4,20527,0.907148
24411323,8;6,21110,0.937574
24411332,9;1,19576,0.86422
24412133,9;4,22530,1.03737
24412313,9;1,22655,1.00427
24412331,9;1,20693,0.915579
24413123,8;6,22973,1.01934
24413132,8;5,24348,1.07989
24413213,8;6,23060,1.02426
24413231,8;7,24042,1.06808
24413312,8;5,21580,0.956305
24413321,8;6,21153,0.939644
24421133,9;8,19816,0.87667
24421313,9;6,24929,1.10583
24421331,9;6,22246,0.985608
24423113,9;6,22246,0.986249
24423131,9;6,24929,1.11139
24423311,9;6,19816,0.875228
24431123,8;6,21153,0.938509
24431132,8;6,21580,0.957469
24431213,8;6,24042,1.07022
24431231,8;7,23060,1.02239
24431312,8;5,24348,1.0976
24431321,8;7,22973,1.02018
24432113,9;6,20693,0.919208
24432131,9;6,22655,1.0059
24432311,9;6,22530,1.00222
24433112,9;7,19576,0.863386
24433121,8;7,21110,0.936569
24433211,9;6,20527,0.907285
31122344,9;8,20527,0.907189
