11223344,9;5,11578,0.505293
31122434,8;7,21110,0.935474
31122443,9;1,19576,0.864044
31123244,9;8,22530,0.998732
31123424,9;6,22655,1.00608
31123442,9;6,20693,0.91613
31124234,8;6,22973,1.0188
31124243,8;7,24348,1.09385
31124324,8;6,23060,1.02484
31124342,8;7,24042,1.06641
31124423,8;6,21580,0.957573
31124432,8;7,21153,0.942849
31132244,9;8,19816,0.875802
31132424,9;6,24929,1.10661
31132442,9;6,22246,0.985575
31134224,9;7,22246,0.985457
31134242,9;6,24929,1.10616
31134422,9;6,19816,0.881163
31142234,8;6,21153,0.939137
31142243,8;7,21580,0.957921
31142324,8;6,24042,1.06659
31142342,8;7,23060,1.03157
31142423,8;6,24348,1.08459
31142432,8;7,22973,1.02048
31143224,9;7,20693,0.915846
31143242,9;6,22655,1.00435
31143422,9;5,22530,0.997464
31144223,9;7,19576,0.863699
31144232,8;6,21110,0.952774
31144322,9;6,20527,0.907756
31212344,9;9,23277,1.03065
31212434,9;9,23684,1.04987
31212443,8;4,22081,0.976526
31213244,8;6,22824,1.00981
31213424,8;6,23614,1.04722
31213442,7;6,21439,0.950638
31214234,8;6,21698,0.959893
31214243,8;7,22722,1.00962
31214324,8;6,22269,0.984167
31214342,8;7,22903,1.01189
31214423,9;9,20382,0.901346
31214432,9;9,20185,0.928362
31221344,9;5,20848,0.921276
31221434,9;6,20903,0.929452
31221443,9;3,19316,0.851417
31223144,9;8,20652,0.915946
31223414,9;6,21109,0.936191
31223441,9;4,18645,0.825569
31224134,8;6,19864,0.87945
31224143,8;7,20843,0.921798
31224314,8;6,20596,0.911267
31224341,8;7,20596,0.912246
31224413,8;6,19015,0.84026
31224431,8;7,17705,0.78344
31231244,8;5,22006,0.973471
31231424,8;6,22897,1.01444
31231442,8;1,20761,0.933447
31232144,9;5,22416,0.991456
31232414,9;5,23176,1.02601
31232441,8;3,20655,0.918174
31234124,8;6,21908,0.96917
31234142,8;1,22124,0.978224
31234214,8;6,21850,0.967058
31234241,8;7,21603,0.955658
31234412,9;9,20273,0.897065
31234421,9;9,19350,0.857682
31241234,9;9,23088,1.02364
31241243,8;3,23508,1.04084
31241324,8;6,23755,1.05506
31241342,8;7,23487,1.04069
31241423,7;6,24395,1.07937
31241432,9;9,23652,1.04882
31242134,8;5,23239,1.03062
31242143,8;3,23885,1.05787
31242314,8;6,23968,1.06252
31242341,8;6,23069,1.02224
31242413,8;6,24724,1.09624
31242431,8;5,23048,1.02364
31243124,8;7,24200,1.07408
31243142,8;6,23927,1.06076
31243214,8;7,24068,1.06747
31243241,8;5,23309,1.03453
31243412,8;3,24517,1.08737
31243421,8;3,23786,1.05495
31244123,8;6,23099,1.02696
31244132,8;7,22080,0.981828
31244213,8;6,22857,1.01839
31244231,8;2,21294,0.950118
31244312,8;6,22612,1.00756
31244321,8;6,22048,0.978235
31312244,8;8,21980,0.971212
31312424,8;6,27192,1.207
31312442,8;5,24344,1.07831
31314224,8;5,24344,1.07766
31314242,8;6,27192,1.20787
31314422,8;8,21980,0.972147
31321244,8;7,23437,1.04022
31321424,8;6,23653,1.04924
31321442,9;9,21775,0.964109
31322144,8;8,21680,0.974939
31322414,8;6,22488,0.998063
31322441,8;8,19917,0.88639
31324124,7;4,24417,1.08396
31324142,9;9,25337,1.12556
31324214,8;5,24737,1.10637
31324241,8;5,24840,1.10996
31324412,8;4,22932,1.01812
31324421,8;8,22170,0.991351
31341224,9;9,21775,0.964409
31341242,8;4,23653,1.05008
31341422,8;4,23437,1.04553
31342124,9;9,25337,1.12558
31342142,7;3,24417,1.08493
31342214,8;5,22932,1.02984
31342241,8;8,22170,0.98697
31342412,8;7,24737,1.10505
31342421,8;3,24840,1.11849
31344122,8;8,21680,0.966527
31344212,8;7,22488,1.00144
31344221,8;8,19917,0.879786
31412234,9;9,20185,0.925558
31412243,9;9,20382,0.900835
31412324,8;6,22903,1.01421
31412342,8;7,22269,0.984994
31412423,8;5,22722,1.00416
31412432,8;7,21698,0.960061
31413224,7;3,21439,0.949918
31413242,8;5,23614,1.0459
31413422,8;5,22824,1.00917
31414223,8;5,22081,0.976012
31414232,9;9,23684,1.05427
31414322,9;9,23277,1.02916
31421234,9;9,23652,1.04762
31421243,7;6,24395,1.08289
31421324,8;6,23487,1.04085
31421342,8;7,23755,1.05491
31421423,8;7,23508,1.04164
31421432,9;9,23088,1.02717
31422134,8;6,22080,0.978357
31422143,8;7,23099,1.02295
31422314,8;6,22612,1.00869
31422341,8;7,22048,0.97899
31422413,8;6,22857,1.01208
31422431,8;7,21294,0.943966
31423124,8;4,23927,1.06044
31423142,8;6,24200,1.0746
31423214,8;3,24517,1.08726
31423241,8;5,23786,1.05482
31423412,8;6,24068,1.06809
31423421,8;7,23309,1.03356
31424123,8;6,23885,1.05827
31424132,8;7,23239,1.03339
31424213,8;6,24724,1.09637
31424231,8;5,23048,1.02348
31424312,8;6,23968,1.06256
31424321,8;6,23069,1.02341
31431224,8;1,20761,0.916411
31431242,8;7,22897,1.01543
31431422,8;5,22006,0.974
31432124,8;1,22124,0.979973
31432142,8;7,21908,0.96921
31432214,9;9,20273,0.896508
31432241,9;9,19350,0.856384
31432412,8;7,21850,0.967326
31432421,8;3,21603,0.956013
31434122,9;5,22416,1.00938
31434212,9;5,23176,1.03465
31434221,8;6,20655,0.919229
31441223,9;2,19316,0.853142
31441232,9;6,20903,0.927123
31441322,9;5,20848,0.945077
31442123,8;3,20843,0.921852
31442132,8;7,19864,0.879466
31442213,8;6,19015,0.866497
31442231,8;7,17705,0.789996
31442312,8;6,20596,0.914713
31442321,8;4,20596,0.910866
31443122,9;8,20652,0.913925
31443212,9;6,21109,0.935241
31443221,9;7,18645,0.825077
32112344,9;8,20848,0.921963
32112434,9;6,20903,0.927148
32112443,9;3,19316,0.854072
32113244,9;8,20652,0.92162
32113424,9;6,21109,0.93705
32113442,9;6,18645,0.825344
32114234,8;6,19864,0.880572
32114243,8;7,20843,0.920792
32114324,8;6,20596,0.920045
32114342,8;7,20596,0.910833
32114423,8;6,19015,0.839547
32114432,8;7,17705,0.800357
32121344,9;9,23277,1.03044
32121434,9;9,23684,1.05322
32121443,8;4,22081,0.975972
32123144,8;7,22824,1.00953
32123414,8;7,23614,1.0604
32123441,7;6,21439,0.953153
32124134,8;6,21698,0.964775
32124143,8;7,22722,1.00405
32124314,8;6,22269,0.985037
32124341,8;7,22903,1.01309
32124413,9;9,20382,0.900838
32124431,9;9,20185,0.894982
32131244,9;6,22416,0.994632
32131424,9;6,23176,1.02972
32131442,8;5,20655,0.913725
32132144,8;5,22006,0.972951
32132414,8;6,22897,1.02697
32132441,8;4,20761,0.923323
32134124,8;6,21850,0.966103
32134142,8;7,21603,0.962279
32134214,8;6,21908,0.970558
32134241,8;4,22124,0.978634
32134412,9;9,19350,0.855918
32134421,9;9,20273,0.897033
32141234,8;5,23239,1.03064
32141243,8;3,23885,1.05831
32141324,8;5,23968,1.06246
32141342,8;5,23069,1.02247
32141423,8;5,24724,1.09615
32141432,8;5,23048,1.02336
32142134,9;9,23088,1.02311
32142143,8;3,23508,1.04056
32142314,8;6,23755,1.05306
32142341,8;7,23487,1.04614
32142413,7;6,24395,1.0817
32142431,9;9,23652,1.04886
32143124,8;7,24068,1.06786
32143142,8;6,23309,1.0338
32143214,8;7,24200,1.07319
32143241,8;5,23927,1.06122
32143412,8;3,23786,1.05491
32143421,8;3,24517,1.08855
32144123,8;7,22857,1.0137
32144132,8;3,21294,0.945332
32144213,8;6,23099,1.02366
32144231,8;7,22080,0.978369
32144312,8;6,22048,0.977231
32144321,8;7,22612,1.0029
32211344,9;4,20527,0.908609
32211434,8;7,21110,0.936143
32211443,9;1,19576,0.864677
32213144,9;4,22530,0.998786
32213414,9;1,22655,1.00517
32213441,9;1,20693,0.917639
32214134,8;6,22973,1.02067
32214143,8;7,24348,1.08787
32214314,8;6,23060,1.02733
32214341,8;7,24042,1.06963
32214413,8;6,21580,0.957698
32214431,8;7,21153,0.939764
32231144,9;8,19816,0.875013
32231414,9;6,24929,1.10512
32231441,9;6,22246,0.991344
32234114,9;7,22246,0.987026
32234141,9;6,24929,1.11022
32234411,9;6,19816,0.875368
32241134,8;7,21153,0.938395
32241143,8;7,21580,0.956771
32241314,8;6,24042,1.07467
32241341,8;7,23060,1.0241
32241413,8;6,24348,1.08026
32241431,8;7,22973,1.01888
32243114,9;7,20693,0.91483
32243141,9;6,22655,1.0054
32243411,9;6,22530,0.998404
32244113,9;7,19576,0.863828
32244131,8;6,21110,0.936534
32244311,9;6,20527,0.908061
32311244,8;8,21680,0.958517
32311424,8;6,22488,0.997
32311442,8;8,19917,0.879784
32312144,8;6,23437,1.04808
32312414,8;6,23653,1.04894
32312441,9;9,21775,0.963481
32314124,8;5,24737,1.09696
32314142,8;5,24840,1.10325
32314214,7;4,24417,1.08453
32314241,9;9,25337,1.12748
32314412,8;8,22170,0.985543
32314421,8;4,22932,1.0191
32321144,8;8,21980,0.973373
32321414,8;6,27192,1.20662
32321441,8;5,24344,1.07881
32324114,8;5,24344,1.08671
32324141,8;7,27192,1.20798
32324411,8;8,21980,0.978873
32341124,8;5,22932,1.02852
32341142,8;8,22170,0.984156
32341214,9;9,25337,1.12425
32341241,7;3,24417,1.08983
32341412,8;5,24840,1.10966
32341421,8;6,24737,1.09939
32342114,9;9,21775,0.971706
32342141,8;4,23653,1.05163
32342411,8;4,23437,1.04626
32344112,8;8,19917,0.879865
32344121,8;6,22488,0.997372
32344211,8;8,21680,0.959081
32411234,8;6,22080,0.979585
32411243,8;7,23099,1.02385
32411324,8;6,22612,1.00819
32411342,8;7,22048,0.97881
32411423,8;6,22857,1.01251
32411432,8;7,21294,0.946863
32412134,9;9,23652,1.05011
32412143,7;6,24395,1.0893
32412314,8;6,23487,1.04062
32412341,8;7,23755,1.07119
32412413,8;6,23508,1.04069
32412431,9;9,23088,1.02448
32413124,8;5,24517,1.08688
32413142,8;6,23786,1.05441
32413214,8;3,23927,1.06023
32413241,8;2,24200,1.07573
32413412,8;6,23309,1.04152
32413421,8;6,24068,1.06842
32414123,8;7,24724,1.09756
32414132,8;3,23048,1.02374
32414213,8;6,23885,1.05862
32414231,8;2,23239,1.03476
32414312,8;5,23069,1.02777
32414321,8;2,23968,1.06956
32421134,9;9,20185,0.897847
32421143,9;9,20382,0.899555
32421314,8;6,22903,1.02112
32421341,8;7,22269,0.995554
32421413,8;5,22722,1.00831
32421431,8;6,21698,0.960501
32423114,7;3,21439,0.947007
32423141,8;6,23614,1.04688
32423411,8;6,22824,1.01652
32424113,8;5,22081,0.974618
32424131,9;9,23684,1.05878
32424311,9;9,23277,1.03192
32431124,9;9,20273,0.896434
32431142,9;9,19350,0.855177
32431214,8;1,22124,0.979148
32431241,8;1,21908,0.971006
32431412,8;6,21603,0.957719
32431421,8;7,21850,0.968439
32432114,8;1,20761,0.917748
32432141,8;1,22897,1.01647
32432411,8;5,22006,0.97409
32434112,8;6,20655,0.912338
32434121,9;6,23176,1.0264
32434211,9;6,22416,0.99199
32441123,8;6,19015,0.850229
32441132,8;7,17705,0.782962
32441213,8;6,20843,0.920511
32441231,8;7,19864,0.879317
32441312,8;5,20596,0.909419
32441321,8;7,20596,0.922466
32442113,9;6,19316,0.852107
32442131,9;6,20903,0.932832
32442311,9;5,20848,0.929845
32443112,9;7,18645,0.824066
32443121,9;6,21109,0.933778
32443211,9;6,20652,0.912262
33112244,9;5,11578,0.506994
33112424,9;5,14422,0.632882
33112442,9;5,12742,0.559396
33114224,9;6,12742,0.558957
33114242,9;5,14422,0.633411
33114422,9;5,11578,0.506868
33121244,9;4,15228,0.670234
33121424,9;1,15557,0.68708
33121442,9;1,14402,0.633767
33122144,9;4,14104,0.620547
33122414,8;7,14988,0.661987
33122441,9;1,13262,0.58354
33124124,8;6,14525,0.641321
33124142,8;7,15484,0.682434
33124214,8;6,15802,0.697272
33124241,8;7,15887,0.700027
33124412,8;6,14241,0.628449
33124421,8;6,13795,0.608536
33141224,9;1,14402,0.63357
33141242,9;1,15557,0.686635
33141422,9;4,15228,0.670948
33142124,8;6,15484,0.681895
33142142,8;7,14525,0.64093
33142214,8;7,14241,0.627907
33142241,8;3,13795,0.607741
33142412,8;6,15802,0.697086
33142421,8;6,15887,0.700351
33144122,9;4,14104,0.621455
33144212,8;6,14988,0.661762
33144221,9;1,13262,0.582851
33211244,9;4,14104,0.621305
33211424,8;3,14988,0.661257
33211442,9;1,13262,0.582588
33212144,9;4,15228,0.670672
33212414,9;1,15557,0.686757
33212441,9;1,14402,0.633576
33214124,8;6,15802,0.69906
33214142,8;7,15887,0.707643
33214214,8;6,14525,0.640409
33214241,8;7,15484,0.682004
33214412,8;6,13795,0.617295
33214421,8;7,14241,0.627953
33221144,9;8,11578,0.50701
33221414,9;6,14422,0.636075
33221441,9;6,12742,0.563334
33224114,9;6,12742,0.558721
33224141,9;5,14422,0.633307
33224411,9;6,11578,0.507202
33241124,8;3,14241,0.627133
33241142,8;3,13795,0.608554
33241214,8;6,15484,0.68271
33241241,8;7,14525,0.640352
33241412,8;6,15887,0.699722
33241421,8;7,15802,0.704457
33242114,9;6,14402,0.633834
33242141,9;6,15557,0.686625
33242411,9;7,15228,0.679104
33244112,9;7,13262,0.582651
33244121,8;6,14988,0.670572
33244211,9;6,14104,0.621252
33411224,9;1,13262,0.583608
33411242,8;3,14988,0.66163
33411422,9;4,14104,0.620685
33412124,8;6,15887,0.70001
33412142,8;7,15802,0.697433
33412214,8;7,13795,0.608176
33412241,8;3,14241,0.627957
33412412,8;6,14525,0.640897
33412421,8;6,15484,0.681743
33414122,9;4,15228,0.669994
33414212,9;1,15557,0.6858
33414221,9;1,14402,0.633976
33421124,8;3,13795,0.607935
33421142,8;3,14241,0.630884
33421214,8;6,15887,0.700015
33421241,8;7,15802,0.697309
33421412,8;6,15484,0.683525
33421421,8;7,14525,0.640094
33422114,9;6,13262,0.598359
33422141,8;3,14988,0.661313
33422411,9;5,14104,0.620956
33424112,9;7,14402,0.635039
33424121,9;4,15557,0.685593
33424211,9;6,15228,0.671257
33441122,9;8,11578,0.507102
33441212,9;6,14422,0.633754
33441221,9;4,12742,0.559126
33442112,9;6,12742,0.559329
33442121,9;4,14422,0.633449
33442211,9;6,11578,0.528863
34112234,8;6,17705,0.78176
34112243,8;7,19015,0.846891
34112324,8;6,20596,0.910072
34112342,8;7,20596,0.911044
34112423,8;6,20843,0.921522
34112432,8;7,19864,0.879996
34113224,9;7,18645,0.823265
34113242,9;6,21109,0.937751
34113422,9;6,20652,0.912969
34114223,9;7,19316,0.853011
34114232,9;6,20903,0.925897
34114322,9;8,20848,0.921368
34121234,8;3,23048,1.0277
34121243,8;3,24724,1.09647
34121324,8;3,23069,1.02779
34121342,8;4,23968,1.07218
34121423,8;6,23885,1.05851
34121432,8;4,23239,1.03081
34122134,8;3,21294,0.944192
34122143,8;3,22857,1.0174
34122314,8;6,22048,0.982567
34122341,8;7,22612,1.00807
34122413,8;6,23099,1.02479
34122431,8;7,22080,0.978205
34123124,8;4,23309,1.03351
34123142,8;6,24068,1.06803
34123214,8;3,23786,1.05995
34123241,8;5,24517,1.08734
34123412,8;6,24200,1.07488
34123421,8;7,23927,1.06097
34124123,8;6,23508,1.04047
34124132,9;9,23088,1.02346
34124213,7;6,24395,1.08313
34124231,9;9,23652,1.04857
34124312,8;6,23755,1.05366
34124321,8;6,23487,1.04372
34131224,8;1,20655,0.913197
34131242,9;6,23176,1.03088
34131422,9;6,22416,0.991797
34132124,8;1,21603,0.957428
34132142,8;4,21850,0.968004
34132214,9;9,19350,0.874228
34132241,9;9,20273,0.897484
34132412,8;5,21908,0.969898
34132421,8;5,22124,0.977485
34134122,8;7,22006,0.977961
34134212,8;5,22897,1.01447
34134221,8;5,20761,0.921888
34141223,8;1,22081,0.97965
34141232,9;9,23684,1.05051
34141322,9;9,23277,1.03045
34142123,8;1,22722,1.00464
34142132,8;4,21698,0.963784
34142213,9;9,20382,0.915151
34142231,9;9,20185,0.894472
34142312,8;6,22269,0.98492
34142321,8;4,22903,1.01209
34143122,8;6,22824,1.01616
34143212,8;6,23614,1.04983
34143221,7;6,21439,0.946815
34211234,8;6,21294,0.945319
34211243,8;7,22857,1.02014
34211324,8;6,22048,0.975992
34211342,8;7,22612,1.00168
34211423,8;6,23099,1.02251
34211432,8;7,22080,0.977749
34212134,8;3,23048,1.02756
34212143,8;3,24724,1.09585
34212314,8;6,23069,1.02863
34212341,8;2,23968,1.06432
34212413,8;6,23885,1.05862
34212431,8;2,23239,1.03378
34213124,8;1,23786,1.05563
34213142,8;1,24517,1.0877
34213214,8;1,23309,1.03371
34213241,8;1,24068,1.06882
34213412,8;3,23927,1.06062
34213421,8;3,24200,1.0767
34214123,7;6,24395,1.08051
34214132,9;9,23652,1.05014
34214213,8;6,23508,1.04131
34214231,9;9,23088,1.0245
34214312,8;6,23487,1.042
34214321,8;7,23755,1.05478
34221134,8;6,17705,0.782696
34221143,8;7,19015,0.841938
34221314,8;6,20596,0.913524
34221341,8;7,20596,0.912285
34221413,8;6,20843,0.933575
34221431,8;7,19864,0.880102
34223114,9;6,18645,0.824202
34223141,9;6,21109,0.941662
34223411,9;6,20652,0.912375
34224113,9;7,19316,0.851367
34224131,9;6,20903,0.925212
34224311,9;8,20848,0.921867
34231124,9;9,19350,0.855536
34231142,9;9,20273,0.896338
34231214,8;1,21603,0.955693
34231241,8;4,21850,0.967145
34231412,8;5,22124,0.978983
34231421,8;5,21908,0.988225
34232114,8;1,20655,0.915786
34232141,9;6,23176,1.03983
34232411,9;6,22416,0.991184
34234112,8;5,20761,0.916749
34234121,8;5,22897,1.01463
34234211,8;5,22006,0.972989
34241123,9;9,20382,0.899052
34241132,9;9,20185,0.893261
34241213,8;1,22722,1.00299
34241231,8;4,21698,0.960007
34241312,8;6,22903,1.01297
34241321,8;7,22269,0.985796
34242113,8;1,22081,0.974852
34242131,9;9,23684,1.05405
34242311,9;9,23277,1.02851
34243112,7;4,21439,0.946609
34243121,8;6,23614,1.04766
34243211,8;6,22824,1.00953
34311224,8;8,19917,0.88037
34311242,8;7,22488,0.997903
34311422,8;8,21680,0.958088
34312124,8;7,24840,1.10624
34312142,8;6,24737,1.09657
34312214,8;8,22170,0.98349
34312241,8;6,22932,1.0213
34312412,7;4,24417,1.08895
34312421,9;9,25337,1.1239
34314122,8;7,23437,1.05275
34314212,8;6,23653,1.05054
34314221,9;9,21775,0.964469
34321124,8;8,22170,0.984798
34321142,8;6,22932,1.01854
34321214,8;7,24840,1.1035
34321241,8;1,24737,1.09827
34321412,9;9,25337,1.12484
34321421,7;4,24417,1.08339
34322114,8;8,19917,0.879183
34322141,8;1,22488,1.00131
34322411,8;8,21680,0.968811
34324112,9;9,21775,0.964694
34324121,8;5,23653,1.04956
34324211,8;5,23437,1.03954
34341122,8;8,21980,0.971128
34341212,8;6,27192,1.20681
34341221,8;6,24344,1.07935
34342112,8;6,24344,1.07888
34342121,8;6,27192,1.20899
34342211,8;8,21980,0.970014
34411223,9;1,19576,0.864382
34411232,8;6,21110,0.93626
34411322,9;4,20527,0.908232
34412123,8;5,24348,1.07945
34412132,8;7,22973,1.0207
34412213,8;7,21580,0.957005
34412231,8;6,21153,0.940098
34412312,8;6,23060,1.02408
34412321,8;6,24042,1.06694
34413122,9;4,22530,0.998401
34413212,9;1,22655,1.00379
34413221,9;1,20693,0.915228
34421123,8;6,21580,0.956113
34421132,8;6,21153,0.939657
34421213,8;7,24348,1.07949
34421231,8;7,22973,1.02162
34421312,8;6,24042,1.06738
34421321,8;7,23060,1.02316
34422113,9;2,19576,0.865836
34422131,8;6,21110,0.937958
34422311,9;6,20527,0.907642
34423112,9;6,20693,0.916553
34423121,9;6,22655,1.00512
34423211,9;6,22530,1.01159
34431122,9;8,19816,0.875993
34431212,9;6,24929,1.10502
34431221,9;6,22246,0.99004
34432112,9;7,22246,0.988351
34432121,9;6,24929,1.13271
34432211,9;6,19816,0.876701
